rodeo;1;790
largeVis;2;288
decompr;1;20
aylmer;1;38
diffpriv;2;84
EML;4;249
ClustGeo;1;91
Crossover;1;231
remindR;1;29
BTYD;1;254
RcppOctave;2;124
stream;2;195
htmlTable;2;291
SimPhe;1;45
bcROCsurface;1;26
zipfR;1;75
oem;1;162
sjlabelled;2;163
HiCseg;1;21
bdots;1;80
CHNOSZ;6;1418
wrswoR;1;250
cetcolor;1;7
ICS;1;148
HSAUR2;19;2123
aurelius;2;25
RankAggreg;1;53
cmvnorm;1;54
cherry;1;126
wellknown;1;84
sos4R;1;448
fmdates;1;30
haplotyper;1;7
pim;1;59
survtmle;1;140
pmmlTransformations;1;93
RNetLogo;1;48
plot3D;2;488
StMoMo;1;218
spiders;1;22
RMOAjars;1;3
MPSEM;1;135
popEpi;2;150
maptools;1;95
AGSDest;1;34
MonteCarlo;1;57
mediation;2;113
optimbase;1;1
iBUGS;1;2
wrassp;1;51
mi;1;27
bodenmiller;1;75
KernelKnn;3;148
ecospat;1;137
factorMerger;3;109
QualInt;2;33
MPINet;1;44
assertr;1;15
jsonvalidate;1;70
nlmrt;1;264
spdplyr;1;21
oc;1;28
ADPclust;1;13
ltxsparklines;1;78
dendrometeR;1;16
gcbd;1;14
discreteRV;1;64
marelac;1;299
derivmkts;2;201
FME;5;699
RFLPtools;1;93
radarchart;1;11
learnrbook;1;2
RObsDat;1;39
TBSSurvival;1;59
LIM;2;33
TeachBayes;5;112
confSAM;1;28
tatoo;1;86
AUtests;1;13
NetworkInference;1;30
mixor;1;81
ctl;1;2
expectreg;1;1
googleway;1;6
DOBAD;4;162
mice;1;145
Meiosis;1;71
GMCM;1;948
cooccurNet;1;63
cIRT;3;43
adaptivetau;1;59
simcausal;1;982
deconvolveR;1;294
GGIR;1;5
adehabitatHR;1;591
bayesplot;3;198
condir;1;19
PerformanceAnalytics;6;370
BacArena;1;60
textutils;1;5
RcppClassic;2;13
icenReg;1;70
tufterhandout;1;5
TropFishR;1;82
viridis;1;102
lctools;2;43
pergola;1;74
MakefileR;1;40
vars;1;83
SentimentAnalysis;1;116
survMisc;1;81
dlnm;4;178
oompaBase;1;54
qlcData;2;107
trip;1;49
Oncotree;1;40
maddison;1;13
SIBER;5;306
UNF;2;50
GetHFData;3;40
sss;1;9
OrthoPanels;1;12
ANOM;1;34
pubprint;1;64
stpm;1;116
RcppFaddeeva;1;21
neighbr;1;56
geosphere;1;159
linbin;2;131
dna;1;7
gskat;1;7
mnlogit;1;31
rio;1;42
eyetrackingR;5;287
TippingPoint;1;79
rainbow;1;15
cusp;2;108
AdMit;1;115
Bchron;1;54
seqHMM;4;282
matlib;9;418
valuer;1;47
Formula;1;59
corrplot;1;78
multiplyr;1;6
spup;4;300
codyn;3;128
arsenal;6;537
gramEvol;1;91
scenario;1;69
photobiologyPlants;2;92
markovchain;5;701
passport;1;45
mptools;1;33
cond;1;78
coRanking;1;37
scuba;1;155
expands;1;34
qmrparser;1;296
tensorr;1;72
SimMultiCorrData;8;320
bujar;2;10
